"","plate","well","media","sample","substrate","concentration_nM","fluorescence","number_replicates","sd","time","time_h","t","_file"
"87",2,"C6","ProMM","100kDa-concentrate_rep3","MUF-alpha-glucoside",4e+05,20486.66667,3,1.2748,1899-12-31 16:54:00,0,"t0",2
"88",2,"C7","ProMM","100kDa-concentrate_rep3","MUF-beta-glucoside",4e+05,20073.33333,3,0.0439,1899-12-31 16:54:00,0,"t0",2
"89",2,"C8","ProMM","100kDa-concentrate_rep3","MUF-beta-glucoside",4e+05,18793.33333,3,0.5767,1899-12-31 16:54:00,0,"t0",2
"90",2,"C9","ProMM","100kDa-concentrate_rep3","MUF-beta-glucoside",4e+05,18986.66667,3,0.5724,1899-12-31 16:54:00,0,"t0",2
"91",2,"D1","ProMM","100kDa-outflow_rep1","MUF-Phosphate",1e+05,37710,3,1.3594,1899-12-31 16:54:00,0,"t0",2
"92",2,"D2","ProMM","100kDa-outflow_rep1","MUF-Phosphate",1e+05,36770,3,0.3279,1899-12-31 16:54:00,0,"t0",2
"93",2,"D3","ProMM","100kDa-outflow_rep1","MUF-Phosphate",1e+05,35646.66667,3,0.486,1899-12-31 16:54:00,0,"t0",2
"94",2,"D4","ProMM","100kDa-outflow_rep1","MUF-alpha-glucoside",4e+05,20880,3,1.0713,1899-12-31 16:54:00,0,"t0",2
"95",2,"D5","ProMM","100kDa-outflow_rep1","MUF-alpha-glucoside",4e+05,18915,4,1.9829,1899-12-31 16:54:00,0,"t0",2
"96",2,"D6","ProMM","100kDa-outflow_rep1","MUF-alpha-glucoside",4e+05,17136.66667,3,1.2435,1899-12-31 16:54:00,0,"t0",2
"97",2,"D7","ProMM","100kDa-outflow_rep1","MUF-beta-glucoside",4e+05,14995,6,1.881,1899-12-31 16:54:00,0,"t0",2
"98",2,"D8","ProMM","100kDa-outflow_rep1","MUF-beta-glucoside",4e+05,14546.66667,3,1.1009,1899-12-31 16:54:00,0,"t0",2
"99",2,"D9","ProMM","100kDa-outflow_rep1","MUF-beta-glucoside",4e+05,16520,3,0.1849,1899-12-31 16:54:00,0,"t0",2
"100",2,"E1","ProMM","100kDa-outflow_rep2","MUF-Phosphate",1e+05,38176.66667,3,1.3428,1899-12-31 16:54:00,0,"t0",2
"101",2,"E2","ProMM","100kDa-outflow_rep2","MUF-Phosphate",1e+05,34363.33333,3,0.1843,1899-12-31 16:54:00,0,"t0",2
"102",2,"E3","ProMM","100kDa-outflow_rep2","MUF-Phosphate",1e+05,35706.66667,3,1.3802,1899-12-31 16:54:00,0,"t0",2
"103",2,"E4","ProMM","100kDa-outflow_rep2","MUF-alpha-glucoside",4e+05,16913.33333,3,1.0361,1899-12-31 16:54:00,0,"t0",2
"104",2,"E5","ProMM","100kDa-outflow_rep2","MUF-alpha-glucoside",4e+05,17742,5,1.8955,1899-12-31 16:54:00,0,"t0",2
"105",2,"E6","ProMM","100kDa-outflow_rep2","MUF-alpha-glucoside",4e+05,17483.33333,3,0.8689,1899-12-31 16:54:00,0,"t0",2
"106",2,"E7","ProMM","100kDa-outflow_rep2","MUF-beta-glucoside",4e+05,15900,4,1.6642,1899-12-31 16:54:00,0,"t0",2
"107",2,"E8","ProMM","100kDa-outflow_rep2","MUF-beta-glucoside",4e+05,14706.66667,6,1.9525,1899-12-31 16:54:00,0,"t0",2
"108",2,"E9","ProMM","100kDa-outflow_rep2","MUF-beta-glucoside",4e+05,15620,3,0.7503,1899-12-31 16:54:00,0,"t0",2
"109",2,"F1","ProMM","100kDa-outflow_rep3","MUF-Phosphate",1e+05,39800,3,1.3225,1899-12-31 16:54:00,0,"t0",2
"110",2,"F2","ProMM","100kDa-outflow_rep3","MUF-Phosphate",1e+05,40836.66667,3,1.6306,1899-12-31 16:54:00,0,"t0",2
"111",2,"F3","ProMM","100kDa-outflow_rep3","MUF-Phosphate",1e+05,40480,3,0.8857,1899-12-31 16:54:00,0,"t0",2
"112",2,"F4","ProMM","100kDa-outflow_rep3","MUF-alpha-glucoside",4e+05,17320,3,0.9939,1899-12-31 16:54:00,0,"t0",2
"113",2,"F5","ProMM","100kDa-outflow_rep3","MUF-alpha-glucoside",4e+05,17106.66667,3,0.9008,1899-12-31 16:54:00,0,"t0",2
"114",2,"F6","ProMM","100kDa-outflow_rep3","MUF-alpha-glucoside",4e+05,18270,3,1.2227,1899-12-31 16:54:00,0,"t0",2
"115",2,"F7","ProMM","100kDa-outflow_rep3","MUF-beta-glucoside",4e+05,15516.66667,3,0.2793,1899-12-31 16:54:00,0,"t0",2
"116",2,"F8","ProMM","100kDa-outflow_rep3","MUF-beta-glucoside",4e+05,16123.33333,3,0.4119,1899-12-31 16:54:00,0,"t0",2
"117",2,"F9","ProMM","100kDa-outflow_rep3","MUF-beta-glucoside",4e+05,15573.33333,3,0.4824,1899-12-31 16:54:00,0,"t0",2
"118",2,"G1","ProMM","NC","MUF-Phosphate",1e+05,38223.33333,3,1.9563,1899-12-31 16:54:00,0,"t0",2
"119",2,"G2","ProMM","NC","MUF-Phosphate",1e+05,37983.33333,3,1.3279,1899-12-31 16:54:00,0,"t0",2
"120",2,"G3","ProMM","NC","MUF-Phosphate",1e+05,37356.66667,3,1.6074,1899-12-31 16:54:00,0,"t0",2
"121",2,"G4","ProMM","NC","MUF-alpha-glucoside",4e+05,17986.66667,6,1.7389,1899-12-31 16:54:00,0,"t0",2
"122",2,"G5","ProMM","NC","MUF-alpha-glucoside",4e+05,17940,3,0.4208,1899-12-31 16:54:00,0,"t0",2
"123",2,"G6","ProMM","NC","MUF-alpha-glucoside",4e+05,18016.66667,3,1.2835,1899-12-31 16:54:00,0,"t0",2
"124",2,"G7","ProMM","NC","MUF-beta-glucoside",4e+05,16090,3,1.313,1899-12-31 16:54:00,0,"t0",2
"125",2,"G8","ProMM","NC","MUF-beta-glucoside",4e+05,13816.66667,3,1.1718,1899-12-31 16:54:00,0,"t0",2
"126",2,"G9","ProMM","NC","MUF-beta-glucoside",4e+05,16226.66667,3,1.2047,1899-12-31 16:54:00,0,"t0",2
"127",3,"A1","ProMM","total-fraction_rep1","MCA-Leucine",6e+05,37420,3,1.0804,1899-12-31 17:00:00,0,"t0",4
"128",3,"A2","ProMM","total-fraction_rep1","MCA-Leucine",6e+05,38980,3,0.5387,1899-12-31 17:00:00,0,"t0",4
"129",3,"A3","ProMM","total-fraction_rep1","MCA-Leucine",6e+05,35813.33333,3,1.8963,1899-12-31 17:00:00,0,"t0",4
"130",3,"A4","ProMM","total-fraction_rep2","MCA-Leucine",6e+05,35310,3,0.0713,1899-12-31 17:00:00,0,"t0",4
"131",3,"A5","ProMM","total-fraction_rep2","MCA-Leucine",6e+05,38303.33333,3,0.9803,1899-12-31 17:00:00,0,"t0",4
"132",3,"A6","ProMM","total-fraction_rep2","MCA-Leucine",6e+05,35280,3,0.3938,1899-12-31 17:00:00,0,"t0",4
"133",3,"A7","ProMM","total-fraction_rep3","MCA-Leucine",6e+05,35870,3,0.527,1899-12-31 17:00:00,0,"t0",4
"134",3,"A8","ProMM","total-fraction_rep3","MCA-Leucine",6e+05,35883.33333,3,0.5759,1899-12-31 17:00:00,0,"t0",4
"135",3,"A9","ProMM","total-fraction_rep3","MCA-Leucine",6e+05,39150,4,1.6729,1899-12-31 17:00:00,0,"t0",4
"136",3,"B1","ProMM","0.2um-filtrate_rep1","MCA-Leucine",6e+05,16115,4,1.9304,1899-12-31 17:00:00,0,"t0",4
"137",3,"B2","ProMM","0.2um-filtrate_rep1","MCA-Leucine",6e+05,18473.33333,3,0.8584,1899-12-31 17:00:00,0,"t0",4
"138",3,"B3","ProMM","0.2um-filtrate_rep1","MCA-Leucine",6e+05,17730,3,1.9944,1899-12-31 17:00:00,0,"t0",4
"139",3,"B4","ProMM","0.2um-filtrate_rep2","MCA-Leucine",6e+05,19883.33333,3,1.5448,1899-12-31 17:00:00,0,"t0",4
"140",3,"B5","ProMM","0.2um-filtrate_rep2","MCA-Leucine",6e+05,20410,4,1.6681,1899-12-31 17:00:00,0,"t0",4
"141",3,"B6","ProMM","0.2um-filtrate_rep2","MCA-Leucine",6e+05,19020,3,0.7367,1899-12-31 17:00:00,0,"t0",4
"142",3,"B7","ProMM","0.2um-filtrate_rep3","MCA-Leucine",6e+05,18717.5,4,1.9418,1899-12-31 17:00:00,0,"t0",4
"143",3,"B8","ProMM","0.2um-filtrate_rep3","MCA-Leucine",6e+05,19050,5,1.9055,1899-12-31 17:00:00,0,"t0",4
"144",3,"B9","ProMM","0.2um-filtrate_rep3","MCA-Leucine",6e+05,19660,4,1.5977,1899-12-31 17:00:00,0,"t0",4
"145",3,"C1","ProMM","100kDa-concentrate_rep1","MCA-Leucine",6e+05,22506.66667,3,0.7212,1899-12-31 17:00:00,0,"t0",4
"146",3,"C2","ProMM","100kDa-concentrate_rep1","MCA-Leucine",6e+05,19096.66667,3,0.7169,1899-12-31 17:00:00,0,"t0",4
"147",3,"C3","ProMM","100kDa-concentrate_rep1","MCA-Leucine",6e+05,19653.33333,3,0.4848,1899-12-31 17:00:00,0,"t0",4
"148",3,"C4","ProMM","100kDa-concentrate_rep2","MCA-Leucine",6e+05,21396.66667,3,0.71,1899-12-31 17:00:00,0,"t0",4
"149",3,"C5","ProMM","100kDa-concentrate_rep2","MCA-Leucine",6e+05,21270,3,0.6219,1899-12-31 17:00:00,0,"t0",4
"150",3,"C6","ProMM","100kDa-concentrate_rep2","MCA-Leucine",6e+05,21850,4,1.5021,1899-12-31 17:00:00,0,"t0",4
"151",3,"C7","ProMM","100kDa-concentrate_rep3","MCA-Leucine",6e+05,20820,3,1.6618,1899-12-31 17:00:00,0,"t0",4
"152",3,"C8","ProMM","100kDa-concentrate_rep3","MCA-Leucine",6e+05,19826.66667,3,0.9677,1899-12-31 17:00:00,0,"t0",4
"153",3,"C9","ProMM","100kDa-concentrate_rep3","MCA-Leucine",6e+05,27446.66667,3,0.8202,1899-12-31 17:00:00,0,"t0",4
"154",3,"D1","ProMM","100kDa-outflow_rep1","MCA-Leucine",6e+05,17270,4,1.9965,1899-12-31 17:00:00,0,"t0",4
"155",3,"D2","ProMM","100kDa-outflow_rep1","MCA-Leucine",6e+05,14666.66667,3,1.6887,1899-12-31 17:00:00,0,"t0",4
"156",3,"D3","ProMM","100kDa-outflow_rep1","MCA-Leucine",6e+05,17643.33333,3,0.4746,1899-12-31 17:00:00,0,"t0",4
"157",3,"D4","ProMM","100kDa-outflow_rep2","MCA-Leucine",6e+05,17130,3,1.102,1899-12-31 17:00:00,0,"t0",4
"158",3,"D5","ProMM","100kDa-outflow_rep2","MCA-Leucine",6e+05,18122,5,1.9757,1899-12-31 17:00:00,0,"t0",4
"159",3,"D6","ProMM","100kDa-outflow_rep2","MCA-Leucine",6e+05,18227.5,4,1.7854,1899-12-31 17:00:00,0,"t0",4
"160",3,"D7","ProMM","100kDa-outflow_rep3","MCA-Leucine",6e+05,18570,3,1.4056,1899-12-31 17:00:00,0,"t0",4
"161",3,"D8","ProMM","100kDa-outflow_rep3","MCA-Leucine",6e+05,18423.33333,3,1.755,1899-12-31 17:00:00,0,"t0",4
"162",3,"D9","ProMM","100kDa-outflow_rep3","MCA-Leucine",6e+05,24010,3,0.7501,1899-12-31 17:00:00,0,"t0",4
"163",3,"E1","ProMM","NC","MCA-Leucine",6e+05,20610,3,1.1506,1899-12-31 17:00:00,0,"t0",4
"164",3,"E2","ProMM","NC","MCA-Leucine",6e+05,17320,3,1.3296,1899-12-31 17:00:00,0,"t0",4
"165",3,"E3","ProMM","NC","MCA-Leucine",6e+05,18167.5,4,1.5452,1899-12-31 17:00:00,0,"t0",4
"166",1,"A1","ProMM","total-fraction_rep1","MUF-Phosphate",1e+05,973906.66667,3,0.2468,1899-12-31 18:32:00,1.67,"t1",5
"167",1,"A2","ProMM","total-fraction_rep1","MUF-Phosphate",1e+05,927813.33333,3,0.1877,1899-12-31 18:32:00,1.67,"t1",5
"168",1,"A3","ProMM","total-fraction_rep1","MUF-Phosphate",1e+05,963670,3,0.1349,1899-12-31 18:32:00,1.67,"t1",5
"169",1,"A4","ProMM","total-fraction_rep1","MUF-alpha-glucoside",4e+05,1373570,3,0.1687,1899-12-31 18:32:00,1.67,"t1",5
"170",1,"A5","ProMM","total-fraction_rep1","MUF-alpha-glucoside",4e+05,1362810,3,0.3196,1899-12-31 18:32:00,1.67,"t1",5
"171",1,"A6","ProMM","total-fraction_rep1","MUF-alpha-glucoside",4e+05,1336490,3,0.1771,1899-12-31 18:32:00,1.67,"t1",5
"172",1,"A7","ProMM","total-fraction_rep1","MUF-beta-glucoside",4e+05,1055220,3,0.1982,1899-12-31 18:32:00,1.67,"t1",5
"173",1,"A8","ProMM","total-fraction_rep1","MUF-beta-glucoside",4e+05,1162693.33333,3,0.1992,1899-12-31 18:32:00,1.67,"t1",5
"174",1,"A9","ProMM","total-fraction_rep1","MUF-beta-glucoside",4e+05,1104236.66667,3,0.1271,1899-12-31 18:32:00,1.67,"t1",5
"175",1,"B1","ProMM","total-fraction_rep2","MUF-Phosphate",1e+05,1438916.66667,3,0.1428,1899-12-31 18:32:00,1.67,"t1",5
"176",1,"B2","ProMM","total-fraction_rep2","MUF-Phosphate",1e+05,1011643.33333,3,0.0863,1899-12-31 18:32:00,1.67,"t1",5
"177",1,"B3","ProMM","total-fraction_rep2","MUF-Phosphate",1e+05,1111556.66667,3,0.1437,1899-12-31 18:32:00,1.67,"t1",5
"178",1,"B4","ProMM","total-fraction_rep2","MUF-alpha-glucoside",4e+05,778520,3,0.0826,1899-12-31 18:32:00,1.67,"t1",5
"179",1,"B5","ProMM","total-fraction_rep2","MUF-alpha-glucoside",4e+05,897686.66667,3,0.1066,1899-12-31 18:32:00,1.67,"t1",5
"180",1,"B6","ProMM","total-fraction_rep2","MUF-alpha-glucoside",4e+05,1070350,3,0.2416,1899-12-31 18:32:00,1.67,"t1",5
"181",1,"B7","ProMM","total-fraction_rep2","MUF-beta-glucoside",4e+05,755176.66667,3,0.1374,1899-12-31 18:32:00,1.67,"t1",5
"182",1,"B8","ProMM","total-fraction_rep2","MUF-beta-glucoside",4e+05,682533.33333,3,0.1099,1899-12-31 18:32:00,1.67,"t1",5
"183",1,"B9","ProMM","total-fraction_rep2","MUF-beta-glucoside",4e+05,693366.66667,3,0.217,1899-12-31 18:32:00,1.67,"t1",5
"184",1,"C1","ProMM","total-fraction_rep3","MUF-Phosphate",1e+05,1443783.33333,3,0.2092,1899-12-31 18:32:00,1.67,"t1",5
"185",1,"C2","ProMM","total-fraction_rep3","MUF-Phosphate",1e+05,965583.33333,3,0.1711,1899-12-31 18:32:00,1.67,"t1",5
"186",1,"C3","ProMM","total-fraction_rep3","MUF-Phosphate",1e+05,1091760,3,0.2636,1899-12-31 18:32:00,1.67,"t1",5
"187",1,"C4","ProMM","total-fraction_rep3","MUF-alpha-glucoside",4e+05,708010,3,0.2619,1899-12-31 18:32:00,1.67,"t1",5
